c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,c7-SBS-7,c8-SBS-8,c9-SBS-9,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-129.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-129.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-129.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-129.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-129.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-129.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-129.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-129.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-129.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-129.sbs.tif,experimentD/process/10X_A2_Tile-129.aligned.tif,experimentD/analysed/10X_A2_Tile-129.nuclei.tif,experimentD/analysed/10X_A2_Tile-129.cells.tif,experimentD/analysed/10X_A2_Tile-129.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-13.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-13.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-13.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-13.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-13.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-13.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-13.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-13.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-13.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-13.sbs.tif,experimentD/process/10X_A2_Tile-13.aligned.tif,experimentD/analysed/10X_A2_Tile-13.nuclei.tif,experimentD/analysed/10X_A2_Tile-13.cells.tif,experimentD/analysed/10X_A2_Tile-13.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-130.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-130.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-130.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-130.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-130.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-130.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-130.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-130.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-130.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-130.sbs.tif,experimentD/process/10X_A2_Tile-130.aligned.tif,experimentD/analysed/10X_A2_Tile-130.nuclei.tif,experimentD/analysed/10X_A2_Tile-130.cells.tif,experimentD/analysed/10X_A2_Tile-130.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-131.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-131.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-131.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-131.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-131.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-131.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-131.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-131.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-131.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-131.sbs.tif,experimentD/process/10X_A2_Tile-131.aligned.tif,experimentD/analysed/10X_A2_Tile-131.nuclei.tif,experimentD/analysed/10X_A2_Tile-131.cells.tif,experimentD/analysed/10X_A2_Tile-131.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-132.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-132.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-132.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-132.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-132.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-132.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-132.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-132.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-132.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-132.sbs.tif,experimentD/process/10X_A2_Tile-132.aligned.tif,experimentD/analysed/10X_A2_Tile-132.nuclei.tif,experimentD/analysed/10X_A2_Tile-132.cells.tif,experimentD/analysed/10X_A2_Tile-132.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-133.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-133.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-133.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-133.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-133.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-133.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-133.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-133.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-133.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-133.sbs.tif,experimentD/process/10X_A2_Tile-133.aligned.tif,experimentD/analysed/10X_A2_Tile-133.nuclei.tif,experimentD/analysed/10X_A2_Tile-133.cells.tif,experimentD/analysed/10X_A2_Tile-133.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-134.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-134.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-134.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-134.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-134.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-134.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-134.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-134.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-134.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-134.sbs.tif,experimentD/process/10X_A2_Tile-134.aligned.tif,experimentD/analysed/10X_A2_Tile-134.nuclei.tif,experimentD/analysed/10X_A2_Tile-134.cells.tif,experimentD/analysed/10X_A2_Tile-134.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-135.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-135.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-135.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-135.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-135.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-135.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-135.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-135.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-135.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-135.sbs.tif,experimentD/process/10X_A2_Tile-135.aligned.tif,experimentD/analysed/10X_A2_Tile-135.nuclei.tif,experimentD/analysed/10X_A2_Tile-135.cells.tif,experimentD/analysed/10X_A2_Tile-135.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-136.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-136.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-136.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-136.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-136.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-136.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-136.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-136.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-136.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-136.sbs.tif,experimentD/process/10X_A2_Tile-136.aligned.tif,experimentD/analysed/10X_A2_Tile-136.nuclei.tif,experimentD/analysed/10X_A2_Tile-136.cells.tif,experimentD/analysed/10X_A2_Tile-136.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-137.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-137.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-137.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-137.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-137.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-137.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-137.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-137.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-137.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-137.sbs.tif,experimentD/process/10X_A2_Tile-137.aligned.tif,experimentD/analysed/10X_A2_Tile-137.nuclei.tif,experimentD/analysed/10X_A2_Tile-137.cells.tif,experimentD/analysed/10X_A2_Tile-137.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-138.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-138.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-138.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-138.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-138.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-138.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-138.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-138.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-138.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-138.sbs.tif,experimentD/process/10X_A2_Tile-138.aligned.tif,experimentD/analysed/10X_A2_Tile-138.nuclei.tif,experimentD/analysed/10X_A2_Tile-138.cells.tif,experimentD/analysed/10X_A2_Tile-138.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-139.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-139.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-139.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-139.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-139.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-139.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-139.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-139.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-139.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-139.sbs.tif,experimentD/process/10X_A2_Tile-139.aligned.tif,experimentD/analysed/10X_A2_Tile-139.nuclei.tif,experimentD/analysed/10X_A2_Tile-139.cells.tif,experimentD/analysed/10X_A2_Tile-139.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-14.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-14.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-14.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-14.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-14.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-14.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-14.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-14.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-14.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-14.sbs.tif,experimentD/process/10X_A2_Tile-14.aligned.tif,experimentD/analysed/10X_A2_Tile-14.nuclei.tif,experimentD/analysed/10X_A2_Tile-14.cells.tif,experimentD/analysed/10X_A2_Tile-14.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-140.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-140.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-140.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-140.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-140.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-140.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-140.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-140.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-140.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-140.sbs.tif,experimentD/process/10X_A2_Tile-140.aligned.tif,experimentD/analysed/10X_A2_Tile-140.nuclei.tif,experimentD/analysed/10X_A2_Tile-140.cells.tif,experimentD/analysed/10X_A2_Tile-140.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-141.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-141.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-141.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-141.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-141.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-141.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-141.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-141.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-141.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-141.sbs.tif,experimentD/process/10X_A2_Tile-141.aligned.tif,experimentD/analysed/10X_A2_Tile-141.nuclei.tif,experimentD/analysed/10X_A2_Tile-141.cells.tif,experimentD/analysed/10X_A2_Tile-141.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-142.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-142.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-142.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-142.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-142.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-142.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-142.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-142.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-142.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-142.sbs.tif,experimentD/process/10X_A2_Tile-142.aligned.tif,experimentD/analysed/10X_A2_Tile-142.nuclei.tif,experimentD/analysed/10X_A2_Tile-142.cells.tif,experimentD/analysed/10X_A2_Tile-142.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-143.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-143.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-143.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-143.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-143.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-143.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-143.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-143.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-143.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-143.sbs.tif,experimentD/process/10X_A2_Tile-143.aligned.tif,experimentD/analysed/10X_A2_Tile-143.nuclei.tif,experimentD/analysed/10X_A2_Tile-143.cells.tif,experimentD/analysed/10X_A2_Tile-143.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-144.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-144.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-144.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-144.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-144.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-144.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-144.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-144.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-144.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-144.sbs.tif,experimentD/process/10X_A2_Tile-144.aligned.tif,experimentD/analysed/10X_A2_Tile-144.nuclei.tif,experimentD/analysed/10X_A2_Tile-144.cells.tif,experimentD/analysed/10X_A2_Tile-144.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-145.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-145.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-145.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-145.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-145.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-145.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-145.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-145.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-145.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-145.sbs.tif,experimentD/process/10X_A2_Tile-145.aligned.tif,experimentD/analysed/10X_A2_Tile-145.nuclei.tif,experimentD/analysed/10X_A2_Tile-145.cells.tif,experimentD/analysed/10X_A2_Tile-145.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-146.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-146.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-146.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-146.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-146.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-146.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-146.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-146.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-146.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-146.sbs.tif,experimentD/process/10X_A2_Tile-146.aligned.tif,experimentD/analysed/10X_A2_Tile-146.nuclei.tif,experimentD/analysed/10X_A2_Tile-146.cells.tif,experimentD/analysed/10X_A2_Tile-146.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-147.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-147.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-147.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-147.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-147.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-147.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-147.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-147.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-147.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-147.sbs.tif,experimentD/process/10X_A2_Tile-147.aligned.tif,experimentD/analysed/10X_A2_Tile-147.nuclei.tif,experimentD/analysed/10X_A2_Tile-147.cells.tif,experimentD/analysed/10X_A2_Tile-147.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-148.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-148.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-148.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-148.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-148.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-148.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-148.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-148.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-148.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-148.sbs.tif,experimentD/process/10X_A2_Tile-148.aligned.tif,experimentD/analysed/10X_A2_Tile-148.nuclei.tif,experimentD/analysed/10X_A2_Tile-148.cells.tif,experimentD/analysed/10X_A2_Tile-148.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-15.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-15.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-15.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-15.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-15.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-15.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-15.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-15.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-15.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-15.sbs.tif,experimentD/process/10X_A2_Tile-15.aligned.tif,experimentD/analysed/10X_A2_Tile-15.nuclei.tif,experimentD/analysed/10X_A2_Tile-15.cells.tif,experimentD/analysed/10X_A2_Tile-15.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-151.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-151.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-151.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-151.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-151.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-151.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_A2_Tile-151.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-151.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-151.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-151.sbs.tif,experimentD/process/10X_A2_Tile-151.aligned.tif,experimentD/analysed/10X_A2_Tile-151.nuclei.tif,experimentD/analysed/10X_A2_Tile-151.cells.tif,experimentD/analysed/10X_A2_Tile-151.reads.csv
