c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-200.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-200.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-200.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-200.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-200.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-200.sbs.tif,experimentF/process/10X_A1_Tile-200.aligned.tif,experimentF/analysed/10X_A1_Tile-200.nuclei.tif,experimentF/analysed/10X_A1_Tile-200.cells.tif,experimentF/analysed/10X_A1_Tile-200.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-201.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-201.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-201.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-201.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-201.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-201.sbs.tif,experimentF/process/10X_A1_Tile-201.aligned.tif,experimentF/analysed/10X_A1_Tile-201.nuclei.tif,experimentF/analysed/10X_A1_Tile-201.cells.tif,experimentF/analysed/10X_A1_Tile-201.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-202.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-202.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-202.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-202.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-202.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-202.sbs.tif,experimentF/process/10X_A1_Tile-202.aligned.tif,experimentF/analysed/10X_A1_Tile-202.nuclei.tif,experimentF/analysed/10X_A1_Tile-202.cells.tif,experimentF/analysed/10X_A1_Tile-202.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-203.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-203.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-203.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-203.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-203.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-203.sbs.tif,experimentF/process/10X_A1_Tile-203.aligned.tif,experimentF/analysed/10X_A1_Tile-203.nuclei.tif,experimentF/analysed/10X_A1_Tile-203.cells.tif,experimentF/analysed/10X_A1_Tile-203.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-204.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-204.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-204.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-204.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-204.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-204.sbs.tif,experimentF/process/10X_A1_Tile-204.aligned.tif,experimentF/analysed/10X_A1_Tile-204.nuclei.tif,experimentF/analysed/10X_A1_Tile-204.cells.tif,experimentF/analysed/10X_A1_Tile-204.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-205.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-205.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-205.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-205.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-205.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-205.sbs.tif,experimentF/process/10X_A1_Tile-205.aligned.tif,experimentF/analysed/10X_A1_Tile-205.nuclei.tif,experimentF/analysed/10X_A1_Tile-205.cells.tif,experimentF/analysed/10X_A1_Tile-205.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-206.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-206.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-206.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-206.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-206.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-206.sbs.tif,experimentF/process/10X_A1_Tile-206.aligned.tif,experimentF/analysed/10X_A1_Tile-206.nuclei.tif,experimentF/analysed/10X_A1_Tile-206.cells.tif,experimentF/analysed/10X_A1_Tile-206.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-207.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-207.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-207.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-207.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-207.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-207.sbs.tif,experimentF/process/10X_A1_Tile-207.aligned.tif,experimentF/analysed/10X_A1_Tile-207.nuclei.tif,experimentF/analysed/10X_A1_Tile-207.cells.tif,experimentF/analysed/10X_A1_Tile-207.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-208.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-208.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-208.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-208.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-208.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-208.sbs.tif,experimentF/process/10X_A1_Tile-208.aligned.tif,experimentF/analysed/10X_A1_Tile-208.nuclei.tif,experimentF/analysed/10X_A1_Tile-208.cells.tif,experimentF/analysed/10X_A1_Tile-208.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-209.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-209.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-209.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-209.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-209.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-209.sbs.tif,experimentF/process/10X_A1_Tile-209.aligned.tif,experimentF/analysed/10X_A1_Tile-209.nuclei.tif,experimentF/analysed/10X_A1_Tile-209.cells.tif,experimentF/analysed/10X_A1_Tile-209.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-210.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-210.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-210.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-210.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-210.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-210.sbs.tif,experimentF/process/10X_A1_Tile-210.aligned.tif,experimentF/analysed/10X_A1_Tile-210.nuclei.tif,experimentF/analysed/10X_A1_Tile-210.cells.tif,experimentF/analysed/10X_A1_Tile-210.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-211.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-211.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-211.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-211.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-211.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-211.sbs.tif,experimentF/process/10X_A1_Tile-211.aligned.tif,experimentF/analysed/10X_A1_Tile-211.nuclei.tif,experimentF/analysed/10X_A1_Tile-211.cells.tif,experimentF/analysed/10X_A1_Tile-211.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-212.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-212.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-212.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-212.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-212.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-212.sbs.tif,experimentF/process/10X_A1_Tile-212.aligned.tif,experimentF/analysed/10X_A1_Tile-212.nuclei.tif,experimentF/analysed/10X_A1_Tile-212.cells.tif,experimentF/analysed/10X_A1_Tile-212.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-213.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-213.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-213.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-213.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-213.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-213.sbs.tif,experimentF/process/10X_A1_Tile-213.aligned.tif,experimentF/analysed/10X_A1_Tile-213.nuclei.tif,experimentF/analysed/10X_A1_Tile-213.cells.tif,experimentF/analysed/10X_A1_Tile-213.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-214.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-214.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-214.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-214.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-214.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-214.sbs.tif,experimentF/process/10X_A1_Tile-214.aligned.tif,experimentF/analysed/10X_A1_Tile-214.nuclei.tif,experimentF/analysed/10X_A1_Tile-214.cells.tif,experimentF/analysed/10X_A1_Tile-214.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-215.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-215.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-215.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-215.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-215.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-215.sbs.tif,experimentF/process/10X_A1_Tile-215.aligned.tif,experimentF/analysed/10X_A1_Tile-215.nuclei.tif,experimentF/analysed/10X_A1_Tile-215.cells.tif,experimentF/analysed/10X_A1_Tile-215.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-216.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-216.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-216.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-216.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-216.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-216.sbs.tif,experimentF/process/10X_A1_Tile-216.aligned.tif,experimentF/analysed/10X_A1_Tile-216.nuclei.tif,experimentF/analysed/10X_A1_Tile-216.cells.tif,experimentF/analysed/10X_A1_Tile-216.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-217.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-217.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-217.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-217.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-217.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-217.sbs.tif,experimentF/process/10X_A1_Tile-217.aligned.tif,experimentF/analysed/10X_A1_Tile-217.nuclei.tif,experimentF/analysed/10X_A1_Tile-217.cells.tif,experimentF/analysed/10X_A1_Tile-217.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-218.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-218.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-218.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-218.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-218.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-218.sbs.tif,experimentF/process/10X_A1_Tile-218.aligned.tif,experimentF/analysed/10X_A1_Tile-218.nuclei.tif,experimentF/analysed/10X_A1_Tile-218.cells.tif,experimentF/analysed/10X_A1_Tile-218.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-219.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-219.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-219.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-219.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-219.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-219.sbs.tif,experimentF/process/10X_A1_Tile-219.aligned.tif,experimentF/analysed/10X_A1_Tile-219.nuclei.tif,experimentF/analysed/10X_A1_Tile-219.cells.tif,experimentF/analysed/10X_A1_Tile-219.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-220.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-220.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-220.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-220.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-220.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-220.sbs.tif,experimentF/process/10X_A1_Tile-220.aligned.tif,experimentF/analysed/10X_A1_Tile-220.nuclei.tif,experimentF/analysed/10X_A1_Tile-220.cells.tif,experimentF/analysed/10X_A1_Tile-220.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-221.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-221.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-221.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-221.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-221.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-221.sbs.tif,experimentF/process/10X_A1_Tile-221.aligned.tif,experimentF/analysed/10X_A1_Tile-221.nuclei.tif,experimentF/analysed/10X_A1_Tile-221.cells.tif,experimentF/analysed/10X_A1_Tile-221.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-222.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-222.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-222.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-222.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-222.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-222.sbs.tif,experimentF/process/10X_A1_Tile-222.aligned.tif,experimentF/analysed/10X_A1_Tile-222.nuclei.tif,experimentF/analysed/10X_A1_Tile-222.cells.tif,experimentF/analysed/10X_A1_Tile-222.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-223.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-223.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-223.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-223.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-223.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-223.sbs.tif,experimentF/process/10X_A1_Tile-223.aligned.tif,experimentF/analysed/10X_A1_Tile-223.nuclei.tif,experimentF/analysed/10X_A1_Tile-223.cells.tif,experimentF/analysed/10X_A1_Tile-223.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-224.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-224.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-224.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-224.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-224.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-224.sbs.tif,experimentF/process/10X_A1_Tile-224.aligned.tif,experimentF/analysed/10X_A1_Tile-224.nuclei.tif,experimentF/analysed/10X_A1_Tile-224.cells.tif,experimentF/analysed/10X_A1_Tile-224.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-225.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-225.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-225.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-225.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-225.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-225.sbs.tif,experimentF/process/10X_A1_Tile-225.aligned.tif,experimentF/analysed/10X_A1_Tile-225.nuclei.tif,experimentF/analysed/10X_A1_Tile-225.cells.tif,experimentF/analysed/10X_A1_Tile-225.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-226.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-226.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-226.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-226.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-226.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-226.sbs.tif,experimentF/process/10X_A1_Tile-226.aligned.tif,experimentF/analysed/10X_A1_Tile-226.nuclei.tif,experimentF/analysed/10X_A1_Tile-226.cells.tif,experimentF/analysed/10X_A1_Tile-226.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-227.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-227.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-227.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-227.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-227.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-227.sbs.tif,experimentF/process/10X_A1_Tile-227.aligned.tif,experimentF/analysed/10X_A1_Tile-227.nuclei.tif,experimentF/analysed/10X_A1_Tile-227.cells.tif,experimentF/analysed/10X_A1_Tile-227.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-228.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-228.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-228.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-228.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-228.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-228.sbs.tif,experimentF/process/10X_A1_Tile-228.aligned.tif,experimentF/analysed/10X_A1_Tile-228.nuclei.tif,experimentF/analysed/10X_A1_Tile-228.cells.tif,experimentF/analysed/10X_A1_Tile-228.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-229.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-229.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-229.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-229.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-229.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-229.sbs.tif,experimentF/process/10X_A1_Tile-229.aligned.tif,experimentF/analysed/10X_A1_Tile-229.nuclei.tif,experimentF/analysed/10X_A1_Tile-229.cells.tif,experimentF/analysed/10X_A1_Tile-229.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-230.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-230.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-230.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-230.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-230.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-230.sbs.tif,experimentF/process/10X_A1_Tile-230.aligned.tif,experimentF/analysed/10X_A1_Tile-230.nuclei.tif,experimentF/analysed/10X_A1_Tile-230.cells.tif,experimentF/analysed/10X_A1_Tile-230.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-231.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-231.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-231.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-231.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-231.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-231.sbs.tif,experimentF/process/10X_A1_Tile-231.aligned.tif,experimentF/analysed/10X_A1_Tile-231.nuclei.tif,experimentF/analysed/10X_A1_Tile-231.cells.tif,experimentF/analysed/10X_A1_Tile-231.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-232.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-232.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-232.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-232.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-232.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-232.sbs.tif,experimentF/process/10X_A1_Tile-232.aligned.tif,experimentF/analysed/10X_A1_Tile-232.nuclei.tif,experimentF/analysed/10X_A1_Tile-232.cells.tif,experimentF/analysed/10X_A1_Tile-232.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-233.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-233.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-233.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-233.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-233.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-233.sbs.tif,experimentF/process/10X_A1_Tile-233.aligned.tif,experimentF/analysed/10X_A1_Tile-233.nuclei.tif,experimentF/analysed/10X_A1_Tile-233.cells.tif,experimentF/analysed/10X_A1_Tile-233.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-234.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-234.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-234.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-234.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-234.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-234.sbs.tif,experimentF/process/10X_A1_Tile-234.aligned.tif,experimentF/analysed/10X_A1_Tile-234.nuclei.tif,experimentF/analysed/10X_A1_Tile-234.cells.tif,experimentF/analysed/10X_A1_Tile-234.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-235.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-235.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-235.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-235.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-235.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-235.sbs.tif,experimentF/process/10X_A1_Tile-235.aligned.tif,experimentF/analysed/10X_A1_Tile-235.nuclei.tif,experimentF/analysed/10X_A1_Tile-235.cells.tif,experimentF/analysed/10X_A1_Tile-235.reads.csv
